"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2040637257401684242","2026-04-05T03:46:50.000Z","4","i feel we don't hate komdigi enough","2040637257401684242","","","en","","0","0","0","https://x.com/kwetiawngentiaw/status/2040637257401684242","1917792579439190020","kwetiawngentiaw"
"2040627084763242822","2026-04-05T03:06:24.000Z","3","Hiburan gua gausah lu usik juga lah igrs anjinggg ngentottt judol kaga lu tangkep-tangkep hiburan orang malah lu campurtangin. Bubar aja lah ni negara.","2040627084763242822","","","in","","0","0","0","https://x.com/arsennto/status/2040627084763242822","1821368190720483329","arsennto"
"2040684928497594809","2026-04-05T06:56:15.000Z","6","ช่วยจับตามองกันด้วยค่า 👀","2040684928497594809","","","th","","0","0","3","https://x.com/Playyerteam/status/2040684928497594809","1966138371480367109","Playyerteam"
"2040725356244828230","2026-04-05T12:20:50.000Z","90","Banyak yang bilang karena ada gacha, setuju &amp;make sense sih. Tp eFootball 3+ tuh 😂

Semakin memperjelas kalau standar  sistem rating IGRS emang ngaco.

https://t.co/WGNvcPjEzf","2040766612484358463","","iPoopBased","in","","4","3","7","https://x.com/iPoopBased/status/2040766612484358463","2022947167829397507","iPoopBased"
"2040579524979732744","2026-04-05T23:26:43.000Z","1","@cloplerr Indonesian Game Rating System, intinya kalau ada game mau masuk indo kudu lolos sensor dan rating dari IGRS ini, tapi ya gitu deh, rate nya ngaco","2040934187541434513","","cloplerr","in","","0","1","0","https://x.com/chaaphrodite/status/2040934187541434513","1782611727399677953","chaaphrodite"
"2040564206303576078","2026-04-04T22:56:33.000Z","1987","Hahahaha jelas2 ada Steam tag “Sexual Content” rating IGRS nya 3+

Ini lebih game anak2 daripada Kuloniku game masak2 yg dapat rating 18+ https://t.co/Ju1IGeSIda","2040564206303576078","https://pbs.twimg.com/media/HFGKVF8a0AAeOd-.jpg","","in","","75","49","536","https://x.com/kerissakti/status/2040564206303576078","64586729","kerissakti"
"2040646711778148558","2026-04-05T04:24:24.000Z","2518","Mobile legend belum kena soalnya","2040646711778148558","","","in","","25","89","388","https://x.com/BudiBukanIntel/status/2040646711778148558","1794298849651212288","BudiBukanIntel"
"2040843809765118150","2026-04-05T17:27:35.000Z","5","semajunya suatu negara, pembatasan game itu gak sampai di block kecuali benar benar didalamnya ada muatan sadis yang dapat memicu psikis.

tapi indonesia sok putih sekali.","2040843809765118150","","","in","","0","0","1","https://x.com/speedingjunkie/status/2040843809765118150","1479381823994023936","speedingjunkie"
"2040475447138632140","2026-04-04T17:03:51.000Z","9085","Dear (?) IGRS..

You can never be them, you corrupt boomeric indonic piece of shite. https://t.co/mKsp0VoqSJ","2040475447138632140","https://pbs.twimg.com/media/HFE5VauawAAeVOa.png","","en","","42","34","2798","https://x.com/PHN316/status/2040475447138632140","900013274002989057","PHN316"
"2040671284598858231","2026-04-05T06:02:02.000Z","2","KOCAK MAKSIMAL","2040671284598858231","","","in","","0","0","0","https://x.com/rindu2865/status/2040671284598858231","129741428","rindu2865"
"2040677319422173478","2026-04-05T20:57:51.000Z","5","@haisayahaisa Itu head team IGRS loh ya 😹","2040896721480499505","","haisayahaisa","in","","0","0","0","https://x.com/lancashire1878_/status/2040896721480499505","1629982821812166656","lancashire1878_"
"2040788423662035034","2026-04-05T13:47:30.000Z","1","WKWKWKWKWK BOOMER LEMPAR TANGGUNG JAWAB KE PAPA GABEN PADAHAL SALAH DIA SENDIRIII","2040788423662035034","","","in","","0","0","0","https://x.com/konoPrompyDa/status/2040788423662035034","1491988018483580930","konoPrompyDa"
"2040637611753320857","2026-04-05T21:36:55.000Z","16","@emyr_za1 Gamer yang ga dukung IGRS perlu dipertanyakan keyahudiannya🇮🇱","2040906556741747001","","emyr_za1","in","","0","0","0","https://x.com/ryoyabunap/status/2040906556741747001","1959135997368975360","ryoyabunap"
"2040729585948807679","2026-04-05T09:55:19.000Z","11","like, IGRS tinggal menyesuaikan rating mereka dengan ESRB atau lembaga sejenis BUT NOPE KITA INI BANGSA YANG BESAR (kemunafikan dan kengawurannya) ESRB HANYA ANTEK ASENG PEMECAH BELAH KAYAK SOROS","2040729990845882580","","FirstLast4369","in","","1","0","0","https://x.com/FirstLast4369/status/2040729990845882580","1399877668326109185","FirstLast4369"
"2040579308373332239","2026-04-05T05:05:25.000Z","59","@ezash Kumpulkan para gamer dan turun demo dengan kasih paham itu kemkomdigi tentang kebijakannya yang sebenarnya absurd, kalau ga ada aksi langsung juga berarti udh mau nurut aja donk? sama kebijakan IGRS? 

Apalagi bisa dorong komunitas gamer, youtuber pasti mudah...","2040657036648821117","","ezash","in","","0","2","0","https://x.com/lovin481155/status/2040657036648821117","2032375922268258307","lovin481155"
"2040628118705279350","2026-04-05T03:10:31.000Z","8","Hari-hari jadi WNI

&gt;Kebijakan aneh-aneh
&gt;Harga naik semua
&gt;Drama sana sini
&gt;Rating IGRS apalah gajelas
&gt;Ekonomi questionable

Baru April lho..","2040628118705279350","","","in","","0","3","1","https://x.com/axel_zeed/status/2040628118705279350","975328363836465152","axel_zeed"
"2040910270642692589","2026-04-05T21:51:41.000Z","10","Oooo PNBP toh ini","2040910270642692589","","","in","","0","1","0","https://x.com/mediokere/status/2040910270642692589","1109849353269604352","mediokere"
"2040632418840031503","2026-04-05T03:27:36.000Z","988","Kok baru ributin IGRS sekarang? https://t.co/NdhxwBO7N0","2040632418840031503","https://pbs.twimg.com/media/HFHIXAZaMAAUvqF.jpg","","in","","32","141","44","https://x.com/MangAgus_10/status/2040632418840031503","1669317272845045763","MangAgus_10"
"2040787568351195349","2026-04-05T13:44:06.000Z","3","gim gw tuh😹","2040787568351195349","","","in","","0","0","1","https://x.com/narenzz_/status/2040787568351195349","1045445101311258626","narenzz_"
"2040927655911129443","2026-04-05T23:00:46.000Z","2","IDIH GOBLOG RATING SAMPAH disingkat IGRS 
adalah pembuangan anggaran yang sampahnya Dibawah Embege.

Padahal kita tinggal ngikutin standar ESRB tapi sok sok an bikin rating sendiri, KITA NEGERA YANG GA SETARA INDIA, CINA DLL TAPI sok sok an buat system seperti negara maju.","2040927655911129443","","","in","","0","1","0","https://x.com/NavriW/status/2040927655911129443","1525040613716279297","NavriW"
"2040494659814993991","2026-04-05T10:23:59.000Z","8","@wmusou @kemkomdigi paling ntar kedepannya ada kasus korupsi igrs seperti kasus korupsi game rating di korea.","2040737207317852509","","wmusou","in","","0","0","1","https://x.com/Rafi09210/status/2040737207317852509","1907800778435440640","Rafi09210"
"2040640186678468638","2026-04-05T03:58:28.000Z","26","IGRS mantab banget jadi makin cinta pemerintah (negara luar). HIIDUP ASINGGG!!","2040640186678468638","","","in","","0","1","5","https://x.com/Raibrarian/status/2040640186678468638","934804831180537856","Raibrarian"
"2040850933521998280","2026-04-05T17:55:54.000Z","1","I'm buying a game rated 3+ by IGRS","2040850933521998280","","","en","","1","0","0","https://x.com/stelleturu/status/2040850933521998280","1690190530762653696","stelleturu"
"2040666389942521963","2026-04-05T05:42:35.000Z","2","Game2 yang dianggap bener sama pemerentah cuma ‘game’ jud0l sama game ‘esport’ alias game2 moba","2040666389942521963","","","in","","0","0","0","https://x.com/nueneko_/status/2040666389942521963","1574750193190199296","nueneko_"
"2040619090038194329","2026-04-05T09:25:44.000Z","1","@kerissakti IGRS = Idiot Game Rating System
@pusatkomdigi Komdongo isinya boomer gaptek, kenapa malah bikin aturan konyol yang matiin industri game coeg...","2040722544878358811","","kerissakti","in","","0","0","1","https://x.com/Nicocin91/status/2040722544878358811","1911624283052199936","Nicocin91"
"2040593488350515441","2026-04-05T03:52:55.000Z","10","@kemkomdigi Fix your goddamn IGRS system https://t.co/wOTIcltnvV","2040638791002853719","https://pbs.twimg.com/media/HFHOKa6agAAn6DJ.jpg","kemkomdigi","en","","0","0","0","https://x.com/AndreJR1310/status/2040638791002853719","1693134414031798273","AndreJR1310"
"2040599455276355602","2026-04-05T01:16:37.000Z","3262","IGRS https://t.co/Rw2HdnvJWY","2040599455276355602","https://pbs.twimg.com/ext_tw_video_thumb/2040599437786202112/pu/img/HZ84A_0jKZAv_X5B.jpg","","sl","","7","23","890","https://x.com/RadenVX/status/2040599455276355602","1001314350588555265","RadenVX"
"2040724651886924235","2026-04-05T09:35:18.000Z","47","@ArjunaArkana Di Jagat Maya IGRS nya gimana Jun? Bener ga tuh nyortirnya","2040724953759469977","","ArjunaArkana","in","","0","0","0","https://x.com/IraHidayati4849/status/2040724953759469977","1326052208698253312","IraHidayati4849"
"2040733804860694839","2026-04-05T10:10:28.000Z","2983","breaking my monthly tweet quota because of this igrs slop bullshit","2040733804860694839","","","en","","7","13","399","https://x.com/wordfangs/status/2040733804860694839","185639687","wordfangs"
"2040006120740430078","2026-04-04T19:18:20.000Z","211","@kemkomdigi Apus IGRS. Ga usa performative gitu lah sok-sokan kerja.","2040509291355132145","","kemkomdigi","in","","0","0","6","https://x.com/blurkaebi/status/2040509291355132145","1064583348478038017","blurkaebi"
"2040615304041308656","2026-04-05T02:19:36.000Z","442","Klasifikasi IGRS yang terkesan asal. https://t.co/2GnKlM36hB","2040615308013207925","https://pbs.twimg.com/media/HFG3GY-bYAABLnT.jpg","DirektoriGim","in","","8","1","130","https://x.com/DirektoriGim/status/2040615308013207925","1789718041904943104","DirektoriGim"
"2040645711650509022","2026-04-05T06:48:43.000Z","17","@rayrestufauzi IGRS
Indonesia Gran Rabid Supporters","2040683030713712952","","rayrestufauzi","in","","0","1","0","https://x.com/slavoury/status/2040683030713712952","583699057","slavoury"
"2040626535045222814","2026-04-05T03:04:13.000Z","2","Sekali lagi cuma orang tolol yang bilang kalo gim gak ada sangkut pautnya dengan politik 🫵🏻🤣, awas aja kalo gamer gamer ini masih milih prabowo / gibran di 2029","2040626535045222814","","","in","","0","0","0","https://x.com/EuisKoffier/status/2040626535045222814","1570444882136936448","EuisKoffier"
"2040866603336970413","2026-04-05T19:32:15.000Z","6","@mhuseinali database dari igrs nya aja yang ga beres wkwkw🤣","2040875182626357489","","mhuseinali","in","","0","0","1","https://x.com/Config58/status/2040875182626357489","1692110306594738176","Config58"
"2040761738715713572","2026-04-05T21:17:01.000Z","8","@PlaymenID Tadi komunitas genshin Ama zzz udah mulai tau juga Ama masalah igrs ini https://t.co/ZE0M5BPNim
https://t.co/B1cjUtaOrr","2040901548017111161","","PlaymenID","in","","0","0","0","https://x.com/ckfoakas/status/2040901548017111161","1527538063060398080","ckfoakas"
"2040638267037725112","2026-04-05T03:50:50.000Z","1185","Kemdodigi ga mikir apa, kalo game game bagus banyak di blokir dari Indonesia gara gara rating ngawurnya, kerugian pajak lumayan banget.

Kaya, Clair Obscur seharga 500 ribu tuh pajaknya 11% sendiri alias 50 ribu lebih buat pemerintah. Dikali berapa banyak orang yang beli, minimal","2040638267037725112","","","in","","19","31","373","https://x.com/alsjournall/status/2040638267037725112","743570501470085120","alsjournall"
"2040593488350515441","2026-04-05T13:55:06.000Z","2","@kemkomdigi Kepada yang terhina Komdongo di tempat, kata gw mending stop itu IGRS tolol ga jelas. Kasih rating umur ya kasih rating umur aja, ga usah goblok pake kontrol distribusinya juga.

Ga becus kerja lu pada. Goblok bgt bangsat bikin emosi.","2040790336667263414","","kemkomdigi","in","","0","0","0","https://x.com/rpr_zero2/status/2040790336667263414","1355903781213364234","rpr_zero2"
"2040683605555560864","2026-04-05T06:51:00.000Z","13","Pemerintah kalau mau goblok jangan ajak-ajak masyarakatnya. Gaminat sama sistem resese tua yang otaknya udah mundur. 🖕","2040683605555560864","","","in","","0","3","2","https://x.com/Sasha_Belva/status/2040683605555560864","1777404187665723392","Sasha_Belva"
"2040615304041308656","2026-04-05T09:05:07.000Z","3","@ArlingDarm10402 @DirektoriGim Self declare ?
Ada satu contoh. Sebelum ada IGRS pihak steam, publisher, developer game dewasa udah jelas kasih rating game yg di buat developer ini untuk dewasa. Lalu ada IGRS tiba-tiba 3+  dan malah nyalahin mereka??¿¿","2040717357421834557","","ArlingDarm10402","in","","0","0","0","https://x.com/Ferral13480578/status/2040717357421834557","1111588875263049728","Ferral13480578"
"2040463227902124480","2026-04-05T14:56:53.000Z","13","@PHN316 Sekilas lihat akun sosmed IGRS isinya, 'resiko adiksi game pada anak', 'anak susah lepas dari gim', dan 'si kecil sibuk sama layar sendiri'. Sepertinya program ini dibuat oleh tim yang membenci game dan memang memiliki bias negatif.","2040805882808922290","","PHN316","in","","0","1","0","https://x.com/mpandu_nky/status/2040805882808922290","51931960","mpandu_nky"
"2040718966868611290","2026-04-05T09:11:31.000Z","1267","Semoga IGRS diperbaiki, atau kalau gak mampu, dibatalkan saja. https://t.co/0fTxj0x88i","2040718966868611290","https://pbs.twimg.com/media/HFIXFE-bgAALvXd.jpg","","in","","12","45","270","https://x.com/WisnuKumoro/status/2040718966868611290","37631218","WisnuKumoro"
"2040704635128943030","2026-04-05T08:14:34.000Z","1774","Wokwowk kacauu. Menurut keyakinan saya, ini sumber masalahnya:

&gt; ""Saat ini informasi rating masih berasal dari mekanisme internal self-declare""

Berarti mereka dapetin data klasifikasi rating dari steam (self-declare), trus sama orang internal diklasifikasi sendiri entah pake AI","2040704635128943030","","","in","","13","42","599","https://x.com/mhuseinali/status/2040704635128943030","177760518","mhuseinali"
"2040841050538045941","2026-04-05T17:16:38.000Z","1","fucked up your own system amd blaming someone else for it???? what a fucking joke","2040841050538045941","","","en","","0","0","0","https://x.com/allze1neternity/status/2040841050538045941","1882628131988938752","allze1neternity"
"2040709091329540406","2026-04-05T08:32:16.000Z","1","Heartopia kena igrs 18+ WKWLWLDKELAHDKCN “kekerasan” https://t.co/vXCDPSVu3p","2040709091329540406","https://pbs.twimg.com/media/HFIOGcjaIAAM5q0.jpg","","in","","0","0","0","https://x.com/onorhcnoivilbo/status/2040709091329540406","131435199","onorhcnoivilbo"
"2040806971956453682","2026-04-05T15:01:13.000Z","2","IGRS (Indonesia Gooners Rating System)","2040806971956453682","","","in","","0","0","0","https://x.com/dadarjiwoo/status/2040806971956453682","1554333912612356096","dadarjiwoo"
"2040612509405819140","2026-04-05T02:08:29.000Z","3564","Kemenkomdigi
pas liat game:
Wah industri besar, kita harus terlibat, indonesia jgn cm jadi pasar

Pas bikin IGRS: 
fgd fgd fgd, harus melindungi generasi emas

Pas beneran ngerating:
Hah ini game bnyk baget, harus dicek satu2. Oh horor, dewasa!
Oh gambarnya unyu, buat bocah ni!","2040612509405819140","","","in","","15","23","761","https://x.com/mosmarth/status/2040612509405819140","36053518","mosmarth"
"2040671816306544880","2026-04-05T06:04:09.000Z","6","Tukang bubur masuk komplek...","2040671816306544880","","","in","","0","1","4","https://x.com/radixhidayat/status/2040671816306544880","16296282","radixhidayat"
"2040475447138632140","2026-04-05T04:58:32.000Z","78","@PHN316 Sebuah perbedaan yg terlihat. ESRB sendiri aja organisasi mandiri berbeda banget dengan IGRS yg pasti buatan Komdigi yg mana diisi para pemangku jabatan yg boomer","2040655301192642764","","PHN316","in","","0","1","3","https://x.com/FrustRayhan/status/2040655301192642764","1093123825208705031","FrustRayhan"
"2040619090038194329","2026-04-05T07:31:25.000Z","4","@uknonjones @kerissakti Thank you for the reply. While I questioned the current system at my country, I still want to understand more about this IGRS and comparing to other countries Rating system.","2040693776256303230","","uknonjones","en","","0","0","0","https://x.com/passing_nerd/status/2040693776256303230","97163715","passing_nerd"
"2040602278554648924","2026-04-05T01:27:50.000Z","514","My game favorite yang jadi korban IGRS dapet rating not for distribution

- Kingdom Come Deliverance 1 &amp; 2
- The Witcher 3
- Clair Obscur: Expedition 33
- GTA 5
- Skyrim
- Starfield

And somehow, RIMWORLD cuma dapet rating 18+? RIMWORLD? A literal war crime simulation game?

Red","2040602278554648924","","","en","","14","24","126","https://x.com/alsjournall/status/2040602278554648924","743570501470085120","alsjournall"
"2040696935389220865","2026-04-05T07:43:58.000Z","178","KALO BELOM SIAP JANGAN DIDEPLOY BANGSAT","2040696935389220865","","","in","","0","5","35","https://x.com/sugondese6666/status/2040696935389220865","1844618478797586436","sugondese6666"
"2040866603336970413","2026-04-05T18:58:10.000Z","4795","Saya yakin 100% user Steam lebih percaya Gaben daripada IGRS.

Steam terbukti bersikap etis selama puluhan tahun. Mau digoyang Epic aja gagal.

Narasi ini malah tambah blunder dan keliatan banget gak paham landscape gaming wk. Mending besok dimeetingin dulu bang PR responsenya.","2040866603336970413","","","in","","20","53","1604","https://x.com/mhuseinali/status/2040866603336970413","177760518","mhuseinali"
"2040605150474334546","2026-04-05T01:39:15.000Z","591","“Politic ga ngefek di gue” MY ASSS!

Udah sejak kapan gamer dihantui kebijakan bodoh? Juli 2022 Steam sempet diblokir, sekarang asal ngasih rating yang bisa bikin gamenya gabisa diakses di Indonesia.

Maunya apasih? Mau bikin gamer gabut terus menggulingkan orba?","2040605150474334546","","","in","","1","12","230","https://x.com/alsjournall/status/2040605150474334546","743570501470085120","alsjournall"
"2040757110951322044","2026-04-05T23:54:20.000Z","1","@kurawa IGRS itu ibarat orang sok asik yang mau nimbrung di sebuah komunitas yang sudah bertahun-tahun bahagia di bubblenya sendiri. Komdigi nganggur banget ya sampai komunitas kecil kaya gamers perlu direcokin? Judol pak sama Pinjol noh pak merenggut banyak nyawa rakyat kita.","2040941135695417531","","kurawa","in","","0","0","0","https://x.com/javafeedsss/status/2040941135695417531","1988540513843355648","javafeedsss"
"2040757450362487008","2026-04-05T11:44:26.000Z","8","Oh, and for those who choose to golput back then, this is also your fault btw. You were 20% of us.

Maybe if you voted, it could’ve been 44% and 36% against them, maybe even more if you actually choose someone and speak up about it to your parents or friends who might change","2040757450362487008","","","en","","0","0","2","https://x.com/alsjournall/status/2040757450362487008","743570501470085120","alsjournall"
"2040647297248444823","2026-04-05T05:54:43.000Z","116","@ElaineCelestia IGRS kontol.
Itu ngasih rating (umur) atau ngelarang kita jadi gamer.

Internet Indonesia kontol.
PPN 11% pun masih belum bisa meningkatkan kualitas internet Indonesia.

Sekalian aja, rakyat harus kirim fotokopi E-KTP agar bisa bermain game. https://t.co/Ez44DxC27H","2040669442418585679","https://pbs.twimg.com/media/HFHqCCaa4AA241E.jpg","ElaineCelestia","in","","0","0","10","https://x.com/indrastatareo99/status/2040669442418585679","1946534207653900288","indrastatareo99"
"2040657211538690063","2026-04-05T07:32:00.000Z","5","@agikun Komdigi &amp; orang-orang IGRS pas meeting: https://t.co/OvxGkb5DTi","2040693924919177473","https://pbs.twimg.com/media/HFIAEBBagAAnRYf.jpg","agikun","in","","0","0","1","https://x.com/ArieruArthurr/status/2040693924919177473","1141683757256077312","ArieruArthurr"
"2040809360100859926","2026-04-05T15:10:42.000Z","2","Penjelasan IGRS dengan bahasa bayi biar pada paham kenapa politik bisa mengganggu kehidupan lo padahal lo gapernah peduli politik dan cuma peduli sama game.

Next election. Jangan biarin paslon jelek menang lagi. https://t.co/BYSO809xUm","2040809360100859926","https://pbs.twimg.com/amplify_video_thumb/2040809109650563072/img/6NhvS9hjTGsQr4lg.jpg","","in","","0","1","0","https://x.com/neitee/status/2040809360100859926","55167470","neitee"
"2040765048277422145","2026-04-05T12:14:37.000Z","2","Eh anak ngentot gue doain elo, anak, dan bapak ibu lo yabg bikin ni peraturan, yang bikin ini postingab statement dan yang post ini di akun igrs, kena kanker stadium tiga, anaknya lahir cacat permanen, bapak ibunya homeless","2040765048277422145","","","in","","0","1","0","https://x.com/dunianichimanji/status/2040765048277422145","1686658921354952705","dunianichimanji"
"2040651595554386162","2026-04-05T04:43:48.000Z","10280","entah ini cuma negative thinking tapi pasti ada yang ngerasa ""untung ga hobi main game""

Hari ini game. Besok bisa jadi buku, musik, atau train of thought. Inget, tahun 1931 gubernur Hunan ngelarang Alice in Wonderland perkara hewan bisa ngomong sedang buat mereka hewan=protein.","2040651595554386162","","","in","","74","34","5108","https://x.com/nigripilosum/status/2040651595554386162","1345055321606115328","nigripilosum"
"2040702900364808607","2026-04-05T08:07:40.000Z","17","""Market kita gede"" itu dasar ngomongnya dari apasih, 280jt penduduk? 230jt pengguna internet? Yg punya konsol atau pc memadai aja berapa, itu baru yg punya, yg mampu beli game AAA pasti lebih rendah lagi. Market kecil aja belagu","2040702900364808607","","","in","","0","0","1","https://x.com/Zein_Asanagi/status/2040702900364808607","1184702956743974912","Zein_Asanagi"
"2040430780409876806","2026-04-05T05:38:20.000Z","6","@ranwaskobochan @magdaleneid lagi lagi komdongo, membungkam jurnalisme, kasih rating game IGRS ga ngotak, ngurusin judol ga becus.","2040665320265043976","","ranwaskobochan","in","","0","0","1","https://x.com/fredrichz/status/2040665320265043976","116752799","fredrichz"
"2040730989740339579","2026-04-05T11:25:36.000Z","5","@kerissakti Baiknya kalo sistem rating begini default nya ngikutin standar Eropa atau Amerika dulu ga sih? Baru misalkan ada yang ngajuin banding, tim IGRS ngeanalisa lagi untuk memberikan rating ulang.","2040752709868167596","","kerissakti","in","","0","0","0","https://x.com/yonathwin/status/2040752709868167596","111253796","yonathwin"
"2040682819605917967","2026-04-05T07:37:51.000Z","9","@SEAGamethetic So they blaming steam beacuse their under develop igrs sistem ??? This your law why the hell are asking other platform to look into it and not do it your self, batter question why tf even put it out even thought it so under develop ???","2040695396473954419","","SEAGamethetic","en","","0","0","0","https://x.com/MANA11111110/status/2040695396473954419","1343874070429933569","MANA11111110"
"2040794593135071554","2026-04-05T14:12:01.000Z","18","Komdongo tolol

Rating sistem steam sudah paling fineshyt 

Harusnya steam yang minta klarifikasi ke IGRS dalam cara sistem mereka declare rating setiap game bisa ngaco begitu - malah gaslight pihak steam.","2040794593135071554","","","in","","0","0","3","https://x.com/ShinadeVT/status/2040794593135071554","1482147685809283073","ShinadeVT"
"2040658678362366110","2026-04-05T05:11:57.000Z","106","Dasar IGRS ada di Peraturan Menteri Komunikasi dan Informatika Nomor 2 Tahun 2024 - Klasifikasi Gim. 

Perpres dan Permen ini alat yang powerful.

Tapi ibarat misil kapal yg powerful, kalau misilnya meledak di kapal sendiri bisa tenggelam kapalnya

https://t.co/Tif7An8Usr https://t.co/KyCChbfSHk","2040658678362366110","https://pbs.twimg.com/media/HFHeqhRa4AACw25.png","","in","","0","1","31","https://x.com/VRchama/status/2040658678362366110","1344642082699235329","VRchama"
"2040771533011046746","2026-04-05T12:40:23.000Z","34","Sebuah insight menarik tentang IGRS. 

Dulu katanya program ini bakal mengakomodasi perkembangan industri game lokal karena ""katanya"" diisi anak² muda. Eksekusinya?  arah gak jelas, menutup ruang ekspresi, dan sekali lagi, malah menghambat perkembangan industri game lokal https://t.co/nWKYJRxT9U","2040771533011046746","https://pbs.twimg.com/media/HFJG4vTa0AA7WxC.jpg","","in","","2","5","14","https://x.com/xenoshroomer/status/2040771533011046746","1792933098683826176","xenoshroomer"
"2040820522129518991","2026-04-05T15:55:03.000Z","7","Yoi. IGRS baru permulaan","2040820522129518991","","","in","","0","0","0","https://x.com/wekimiler/status/2040820522129518991","1433664896365830149","wekimiler"
"2040712366036574452","2026-04-05T08:45:17.000Z","1","Padahal udah bisa aktif ke Twitter lagi, tapi begitu liat IGRS ini langsung bad mood gw njir....","2040712366036574452","","","in","","0","0","0","https://x.com/TakumiTamas/status/2040712366036574452","1561311058186629120","TakumiTamas"
"2040684902866411853","2026-04-05T07:36:27.000Z","67","@RRDelusi Kita meminta klarifikasi resmi jika RC bakal diblokir arau tidak karena igrs sistemnya sebagai rating, bukan pemblokiran terhadap game yang tidak disukai oleh pemerintah... Game yang tidak memiliki rating sendiri harusnya tidak diblokir, tetapi disebut dalam ESRB sebagai RP","2040695042525024409","","RRDelusi","in","","0","0","3","https://x.com/nothingisputra/status/2040695042525024409","843796305994379264","nothingisputra"
"2040634922801746204","2026-04-05T03:37:33.000Z","3","Real krn Suzerain, Democracy 4, and Disco Elysium juga dapet tags ini https://t.co/RFB4BBYaf8","2040634922801746204","https://pbs.twimg.com/media/HFHKpT5awAAGMxI.jpg","","in","","0","1","0","https://x.com/Shinji__11/status/2040634922801746204","1283734056115400704","Shinji__11"
"2040543737261293855","2026-04-04T21:35:13.000Z","8318","IGRS gak becus

Bubar aja, blunder besar, keliatan kualitasnya, ngerating modal bot/ai dan ga human check

Di ketawain se internasional

Bukan ranahnya, nggak ngelibatin ahli dibidangnya al hasil duar kena backlash

Saran aja nih

PAKE RATING YANG UDAH ADA. 

Atau taro label only","2040543737261293855","","","in","","40","68","2973","https://x.com/ChouSenka/status/2040543737261293855","1674041203657166849","ChouSenka"
"2040563064261447919","2026-04-04T22:52:01.000Z","4321","❤️bayangin game sesantai heartopia aja ratenya segini karena IGRS 😭😭😭 https://t.co/TWODsAzgIw","2040563064261447919","https://pbs.twimg.com/media/HFGJSzAWcAA1L6I.jpg","","in","","307","76","521","https://x.com/heartopia_fess/status/2040563064261447919","2005454899673448448","heartopia_fess"
"2040687759913078860","2026-04-05T07:07:30.000Z","18","IGRS kontol","2040687759913078860","","","sl","","1","1","1","https://x.com/Claudio_sigit/status/2040687759913078860","1693160425","Claudio_sigit"
"2040686071454011543","2026-04-05T07:00:48.000Z","298","Gimana ceritanya game simulasi bertani dapat rating IGRS 18+ https://t.co/nqihkMk5Tc","2040686071454011543","https://pbs.twimg.com/media/HFH5KhibYAAsdLB.jpg","","in","","13","38","41","https://x.com/MangAgus_10/status/2040686071454011543","1669317272845045763","MangAgus_10"
"2040671435388293233","2026-04-05T07:01:53.000Z","7","@toshibatv_id @_AmandaBrownies ege ege ege, lu duluan nanya IGRS, lu juga yang patahin ke love 😭","2040686345035939968","","toshibatv_id","in","","0","1","0","https://x.com/pangsitkegigit/status/2040686345035939968","2027263316868145153","pangsitkegigit"
"2040677173032591862","2026-04-05T07:28:30.000Z","164","@mhuseinali jujur dari tadi pagi banyak seliweran soal IGRS dan akhirnya baru ngerti salahnya di mana.

sepakat sih kalau memang itu tujuannya untuk rating atau semacam label usia pengguna ya memang harus sekadar penanda, bukan untuk diblokir.

dikira gamers itu goblok kali, ya?","2040693044392182127","","mhuseinali","in","","0","1","9","https://x.com/dayatpiliang/status/2040693044392182127","1095195818926034944","dayatpiliang"
"2040477719029542921","2026-04-05T04:14:47.000Z","26","@oyasumi_wkshop And some eroge and furry games got IGRS 3+ rating","2040644293761859693","","oyasumi_wkshop","en","","0","2","2","https://x.com/AndreJR1310/status/2040644293761859693","1693134414031798273","AndreJR1310"
"2040621940050903185","2026-04-05T02:57:00.000Z","57","@jstwillians Sebenarnya aku gemes pingin bikin stream bahas kebijakan bodoh pemerintah, kayak @tilehopper.
Apalagi kasus IGRS ini menyangkut hajat hidup banyak developer dan gamer.","2040624719892979904","","jstwillians","in","","1","5","2","https://x.com/KalanaraDika/status/2040624719892979904","1915897056377638913","KalanaraDika"
"2040729949460725918","2026-04-05T09:55:09.000Z","855","R/indogamer turning into a conspiracy theorist in one night because of igrs","2040729949460725918","","","en","","1","4","108","https://x.com/KlobberGoober/status/2040729949460725918","1642564411356508160","KlobberGoober"
"2040619090038194329","2026-04-05T02:43:00.000Z","859","@kerissakti Idk why but this IGRS and the way they rate games are very Indonesia. The good ones get punished &amp; the bad ones get approved to exist. 

Stupid, corrupt, &amp; incompetence.","2040621194295316536","","kerissakti","en","","2","3","88","https://x.com/askDika/status/2040621194295316536","1060006480714186752","askDika"
"2040841639539941741","2026-04-05T17:18:58.000Z","1","The truth is, some millennials are as bad as boomers","2040841639539941741","","","en","","0","1","0","https://x.com/TatoTeito/status/2040841639539941741","1762401756267569152","TatoTeito"
"2040809858656854382","2026-04-05T15:12:41.000Z","1","Dua-duanya game judi padahal 🤣

Alias igrs gblok","2040809858656854382","","","in","","0","0","1","https://x.com/xinxqiiu/status/2040809858656854382","1585613926078636032","xinxqiiu"
